Id,Expected,Usage
0,800 82 55 23,Public
1,263 2667 2668 2704 240 276 281,Public
2,184 2522 5 927,Public
3,0 57 66 29,Public
4,104 33 29,Public
5,4896 3313 2513,Public
6,3314 2019 187 2973,Public
7,320 544 382 675 190,Public
8,561 2843 1 2695,Public
9,3 7 2552 138 2516 2520 2523 4830,Public
10,66 489 1613 146 1558,Public
11,2512 98 3076,Public
12,66 2979 2954 2961 82,Public
13,178 53,Public
14,0 105 11 2714 5339,Public
15,2616 2612 2607,Public
16,3186 91 3150,Public
17,4200 26 37,Public
18,10 26 802 183,Public
19,1387 1419 1557 1463,Public
20,2612 2629,Public
21,178 2178 3470 2496,Public
22,4891 1 147 5,Public
23,104 1841 1762 1400,Public
24,2624 2631 2600 2603 2646 2622 2623,Public
25,1460 1389 1390,Public
26,19 1503 179 63,Public
27,3145,Public
28,273 209 180 184 3004,Public
29,52 149 3470,Public
30,686 3887 560 3871 3898 191,Public
31,5249 3470 2695,Public
32,4859 3148 4838,Public
33,179 1821 3315,Public
34,1441 1876 15,Public
35,961 14,Public
36,1409 1387 1516,Public
37,56 1460 1564 1384,Public
38,2249 3888 2194 2963 3898,Public
39,307 194 67 541,Public
40,54 3145 147 70,Public
41,196 7 178 181 87 28,Public
42,1 2594 4820,Public
43,481 489 179 281 700,Public
44,4328 4233 56 231,Public
45,12 13 207 21 22,Public
46,120 73 85,Public
47,1775 76 15 1383,Public
48,18 3635 1528 157 3934 3839,Public
49,308 701 246 927,Public
50,2669 2734 179 2683 2686,Public
51,4808 4841 2540,Public
52,1431 1394 15 1383,Public
53,4817 4827,Public
54,1232 9 2291 3470,Public
55,2753 5249 3518 2807,Public
56,291 47,Public
57,80 9 4,Public
58,4817 4818,Public
59,37 230 42 842 475,Public
60,2248 2251 2317,Public
61,1604 4149 4222,Public
62,3854 2350 113 275 3862 3832 3932 3871,Public
63,1894 1862 1384 1649 1693,Public
64,97 124 102 1471,Public
65,3816 3825 3818 3821,Public
66,1128 4282 26 4319,Public
67,5349 3470 149 54,Public
68,64 4227 5035 5100 4405,Public
69,0 4389 4232 4234 4217 4667,Public
70,2843 5337 11 61,Public
71,0 555 2629,Public
72,2837,Public
73,3 6 588 851 2707 179,Public
74,234 19 6,Public
75,4226 5347 2668 147 54,Public
76,4419 4 4233 49 28,Public
77,66 3189 2951,Public
78,4217 26 4405 5022,Public
79,129 3470 2680 3517 2687,Public
80,1537 194 104 75 146 149 55 1657,Public
81,4 9 46 3470 149,Public
82,193 4282 52 7,Public
83,691 47 5030 191,Public
84,37 7 19 179 183,Public
85,128 37 9 242 54 31,Public
86,1445 102 1388 1422 1496 1405,Public
87,2331 3393 2251,Public
88,11 3470 149 2680 2682 61 3517,Public
89,8 41 4131 36,Public
90,0 1 33,Public
91,3961 1210 157,Public
92,224 4642 3335 1384 56,Public
93,1 98 2538 2513 2516 4822 2519 2520,Public
94,376 26 152 23,Public
95,17 51 182 22 154 254,Public
96,4641 3335 1384 1643 4652 1396,Public
